,Carambula,Lychee,Pear,Truth value
105,0.9938464028320484,0.0019034520172878469,0.004250145150663695,Carambula
106,0.9945773925956807,0.0038260378912324915,0.0015965695130867855,Carambula
107,0.9958895314344892,0.0016917329045461034,0.0024187356609648063,Carambula
108,0.995034946430356,0.003897229642117145,0.001067823927526884,Carambula
109,0.9979017482781273,0.0011929338902716775,0.0009053178316010073,Carambula
110,0.9955441308802587,0.0036734006502197065,0.0007824684695215139,Carambula
111,0.9809567689530135,0.006416090261113626,0.012627140785872725,Carambula
112,0.9947529784494795,0.004476849924378187,0.0007701716261422689,Carambula
113,0.9857067272264864,0.013939731605918953,0.0003535411675945687,Carambula
114,0.9732338523085545,0.026447485401085376,0.0003186622903598743,Carambula
115,0.9591442834240417,0.04056933562377076,0.0002863809521874894,Carambula
116,0.9488402799513094,0.05083465940042766,0.00032506064826300904,Carambula
117,0.9541404216772603,0.045530446803004984,0.00032913151973473775,Carambula
118,0.9711290438338059,0.028513153190509614,0.00035780297568434777,Carambula
119,0.9699832988811135,0.029666597128653847,0.0003501039902328621,Carambula
120,0.9486176022441192,0.05026479302155452,0.00111760473432623,Carambula
121,0.9606107561103983,0.038351515277594075,0.001037728612007688,Carambula
122,0.9856877195390091,0.004699268502213455,0.009613011958777336,Carambula
123,0.9695383717122394,0.029530147091628628,0.0009314811961318266,Carambula
124,0.9760892143304133,0.02310636138944989,0.0008044242801367913,Carambula
125,0.9801877917723463,0.019133139036026828,0.000679069191626912,Carambula
126,0.9787554701157692,0.01942699152972648,0.0018175383545044302,Carambula
127,0.9996551359371215,0.00019521934129647521,0.00014964472158201877,Carambula
128,0.9996890738396956,0.0001455605568293499,0.00016536560347501123,Carambula
129,0.9970817430322862,4.7498547335225684e-05,0.002870758420378492,Carambula
130,0.9980558661288572,5.7891703929090424e-05,0.0018862421672136726,Carambula
131,0.9970586915990958,4.3599411909515124e-05,0.002897708988994544,Carambula
132,0.9978616129510232,3.9710285708075536e-05,0.0020986767632688737,Carambula
133,0.9885129037965753,0.004254361408666169,0.007232734794758454,Carambula
134,0.9981054376690308,4.665725377996007e-05,0.0018479050771892057,Carambula
135,0.9986365231625562,4.949206681792496e-05,0.0013139847706258216,Carambula
136,0.9988711172023117,5.2569176514264594e-05,0.0010763136211740527,Carambula
137,0.9992480904022136,3.9089043719782566e-05,0.0007128205540665646,Carambula
138,0.9996168199344078,7.293456495155951e-05,0.0003102455006405679,Carambula
139,0.9995159480495581,9.162747240772532e-05,0.000392424478034077,Carambula
140,0.999275752579311,0.00011711564725421364,0.0006071317734347803,Carambula
141,0.9989613898204311,0.0001825428581367203,0.0008560673214319852,Carambula
142,0.9986534175874239,0.000218628083549272,0.0011279543290268282,Carambula
143,0.9986778684353883,0.00028069935904415577,0.001041432205567397,Carambula
144,0.9881002719654748,0.0009922720223429025,0.010907456012182265,Carambula
145,0.9982726450006648,0.0003565124621804575,0.0013708425371548765,Carambula
146,0.9982167683362503,0.0002519634326265768,0.0015312682311229777,Carambula
147,0.9978759031141476,0.00022539986527458147,0.0018986970205778827,Carambula
148,0.9982228980096239,0.0011782265593191959,0.000598875431056694,Carambula
149,0.9979728137511299,0.001426277190728581,0.0006009090581416958,Carambula
150,0.9978204134451347,0.0016405397003613445,0.0005390468545039528,Carambula
151,0.9986628961234022,0.0007613100181628542,0.0005757938584351301,Carambula
152,0.9978787265306658,0.0016261541246163213,0.0004951193447178245,Carambula
153,0.9990632065658369,0.0006175973988549011,0.0003191960353082447,Carambula
154,0.9991464567603633,0.0005790967714968877,0.000274446468139977,Carambula
155,0.9920132601055636,0.0009738628438760957,0.007012877050560492,Carambula
156,0.9989784006949275,0.0007778234357506824,0.00024377586932191207,Carambula
157,0.9991645484931398,0.0006187678540374793,0.00021668365282257176,Carambula
158,0.9992005440171886,0.0005942232159339051,0.00020523276687745777,Carambula
159,0.9994009873027427,0.0004316819848945586,0.00016733071236267814,Carambula
160,0.9995088329803077,0.0003464776083439825,0.00014468941134836058,Carambula
161,0.9995271884696543,0.00034447230793216226,0.00012833922241339298,Carambula
162,0.999642269155063,0.0002120094046206645,0.00014572144031625389,Carambula
163,0.9996977633701007,0.0001851639728733298,0.00011707265702593838,Carambula
164,0.9997265748101347,0.00016312470731387225,0.00011030048255152663,Carambula
165,0.9997437351615901,0.00014384207455127727,0.0001124227638585599,Carambula
166,1.7102135136693363e-05,0.9947814126892576,0.005201485175605611,Lychee
167,1.4699191544993917e-05,0.9958236492998223,0.004161651508632685,Lychee
168,2.606645887918513e-05,0.9966695047488436,0.0033044287922772827,Lychee
169,0.6545275618634764,0.3436186656967756,0.001853772439748028,Lychee
170,0.651439750105026,0.34696487559714734,0.0015953742978268256,Lychee
171,0.5535679287012614,0.44508216556923436,0.001349905729504267,Lychee
172,0.3530438912700431,0.6451216217777195,0.001834486952237455,Lychee
173,0.003794261535855232,0.8191218424760485,0.1770838959880963,Lychee
174,0.3680081956750153,0.6300998701137474,0.0018919342112373699,Lychee
175,0.33592043276120576,0.6625467049798419,0.00153286225895235,Lychee
176,0.3613131391108751,0.6375063825230479,0.0011804783660769194,Lychee
177,0.5257807753652018,0.47297892787000706,0.0012402967647911405,Lychee
178,0.0021747333987356993,0.8409266105018759,0.15689865609938852,Lychee
179,2.782430469597428e-05,0.9967926724082746,0.003179503287029345,Lychee
180,0.001545067299343028,0.8804691125946584,0.11798582010599837,Lychee
181,0.001021513073282178,0.8777740068244202,0.1212044801022976,Lychee
182,0.007469335226473612,0.8289891853271445,0.163541479446382,Lychee
183,0.006108918815991085,0.8374247278689201,0.15646635331508882,Lychee
184,0.0008163597215064705,0.9129295486908618,0.08625409158763168,Lychee
185,0.00423297829246707,0.9330101277664175,0.06275689394111539,Lychee
186,0.00399786394812499,0.9355998600026212,0.06040227604925372,Lychee
187,0.0041736492465515055,0.9352334330260547,0.060592917727394044,Lychee
188,0.0049866097331419815,0.9231856653477116,0.07182772491914648,Lychee
189,0.0007739164900462469,0.9614641185520679,0.03776196495788575,Lychee
190,2.539485845506084e-05,0.9961878985689679,0.003786706572576969,Lychee
191,0.005241518585655064,0.9621009637449359,0.032657517669409046,Lychee
192,0.0001570230288007427,0.979124964338476,0.020718012632723274,Lychee
193,0.00012355164321667159,0.9740397508533694,0.025836697503414177,Lychee
194,8.780216118876485e-05,0.9688195824504874,0.031092615388323867,Lychee
195,7.744618295007209e-05,0.9648271320474167,0.03509542176963306,Lychee
196,0.00012895717637242772,0.9624066531997093,0.03746438962391817,Lychee
197,0.00010352473363660515,0.9482724921449315,0.051623983121432,Lychee
198,0.00010466323723789567,0.9435741037192238,0.05632123304353841,Lychee
199,0.0004496873394661555,0.9530146246797353,0.04653568798079846,Lychee
200,0.0004293774442508807,0.954467401702386,0.04510322085336328,Lychee
201,2.6785509112039983e-05,0.9968927393707365,0.0030804751201513594,Lychee
202,0.0007847640672674072,0.9142765220341812,0.08493871389855143,Lychee
203,0.004945072837191217,0.9631133015650976,0.031941625597711305,Lychee
204,0.0007590136401839496,0.9120882487950068,0.08715273756480929,Lychee
205,0.0005433516458683862,0.9008960095230754,0.09856063883105624,Lychee
206,0.002118991866065035,0.9071777404472655,0.09070326768666945,Lychee
207,0.0015340047115291993,0.8754257422982236,0.12304025299024726,Lychee
208,0.0014023005782822261,0.8503711193062781,0.14822658011543974,Lychee
209,0.002791331463451602,0.8050043446955084,0.1922043238410399,Lychee
210,0.0018815596744340432,0.8189044665360129,0.17921397378955312,Lychee
211,0.001386664790826881,0.8412360066849701,0.15737732852420294,Lychee
212,2.6243027659509885e-05,0.9976622915877766,0.0023114653845638495,Lychee
213,0.007213269642466228,0.9525359296123737,0.04025080074516011,Lychee
214,0.0011639184958809332,0.9719417454247646,0.026894336079354625,Lychee
215,0.0006616287029118853,0.9751973082978997,0.024141062999188306,Lychee
216,0.00048457117850098157,0.970451857691707,0.02906357112979189,Lychee
217,0.0011022428256771955,0.9823550223819341,0.016542734792388752,Lychee
218,0.0008980358625492263,0.9832701202448138,0.015831843892636994,Lychee
219,0.0008862251263543398,0.9813520425545367,0.01776173231910903,Lychee
220,0.001200713341374369,0.9921715541154199,0.006627732543205791,Lychee
221,0.0012364099808590625,0.9920041529672536,0.006759437051887246,Lychee
222,0.00017293948617656897,0.9901888075856934,0.009638252928130059,Lychee
223,1.9250652038390607e-05,0.9931953477052141,0.0067854016427474845,Lychee
224,0.00012954639773755589,0.9874037408778779,0.01246671272438474,Lychee
225,0.0012323694511094303,0.9911525562628885,0.0076150742860021025,Lychee
226,0.0002623920299483254,0.9869167523267542,0.012820855643297385,Lychee
227,0.00021497974590912645,0.9862495971623669,0.013535423091723934,Lychee
228,0.0005892019415720844,0.9947629260453568,0.004647872013071022,Lychee
229,0.0004503614930687686,0.9958849270274489,0.003664711479482202,Lychee
230,0.0009384288058468406,0.9979022982209662,0.0011592729731869885,Lychee
231,0.00013286095900922208,0.9750410900565214,0.0248260489844693,Lychee
232,9.06711916222363e-05,0.971483801760495,0.02842552704788292,Lychee
233,0.00017835496517990096,0.9940981685446311,0.005723476490188977,Lychee
234,1.965284946588118e-05,0.9950464849973292,0.004933862153205032,Lychee
235,0.0001287994431559581,0.9947259028361837,0.005145297720660547,Lychee
236,0.00010686053249100224,0.9946693513415724,0.005223788125936573,Lychee
237,0.0001389443265354517,0.9704927041899213,0.029368351483543307,Lychee
238,0.00012709174555506085,0.9747059890431113,0.025166919211333464,Lychee
239,0.00011876136469518274,0.9598620843615562,0.04001915427374862,Lychee
240,8.660387297296362e-05,0.9594855034656334,0.04042789266139357,Lychee
241,2.0019174215097852e-05,0.9960128001364027,0.003967180689382306,Lychee
242,1.7918025097910912e-05,0.9950894057452254,0.004892676229676715,Lychee
243,1.657260584210033e-05,0.995164996894598,0.004818430499559833,Lychee
244,1.4160574949757817e-05,0.9948456233122082,0.005140216112842132,Lychee
245,1.6989928139647023e-05,0.9955927180086082,0.004390292063252353,Lychee
246,1.5025268579738832e-05,0.9959320827848877,0.004052891946532611,Lychee
247,1.4406221162540014e-05,0.9949484317254211,0.005037162053416447,Lychee
248,1.718811044639444e-05,0.9947945782735174,0.005188233616036207,Lychee
249,1.2229210141057412e-05,0.9935720360620068,0.006415734727852151,Lychee
250,1.3531582364670669e-05,0.9888485166499924,0.011137951767643005,Lychee
251,1.2958102174995268e-05,0.992151672218705,0.007835369679120062,Lychee
252,9.75327058250167e-06,0.9869205422850907,0.013069704444326783,Lychee
253,9.683365632532352e-06,0.9891039909207983,0.010886325713569145,Lychee
254,2.536434673635902e-05,0.9971689488566707,0.0028056867965927986,Lychee
255,1.6041754217031715e-05,0.9952745353650111,0.004709422880771955,Lychee
256,8.860050356577047e-06,0.9884138050682862,0.011577334881357322,Lychee
257,9.108507856099876e-06,0.9910983001974065,0.0088925912947374,Lychee
258,1.2591494501639198e-05,0.9901967290541359,0.009790679451362451,Lychee
259,1.0996018868096233e-05,0.9875072105085035,0.012481793472628398,Lychee
260,1.2009963688618768e-05,0.9856222698016772,0.014365720234634373,Lychee
261,1.344895966517736e-05,0.9898148463254361,0.01017170471489875,Lychee
262,2.2886667550575158e-05,0.9971571626000425,0.002819950732407002,Lychee
263,1.1220724209074018e-05,0.987189521053986,0.012799258221804825,Lychee
264,1.0419860590304477e-05,0.9879883903622764,0.012001189777133325,Lychee
265,9.361228160415288e-06,0.9900370496294714,0.009953589142368213,Lychee
266,2.620767812426706e-05,0.9964381290045599,0.003535663317315876,Lychee
267,9.649184467953105e-06,0.992830258608508,0.007160092207023981,Lychee
268,8.909571189506904e-06,0.9928490385859919,0.00714205184281864,Lychee
269,9.782410604786168e-06,0.9920686032876225,0.007921614301772828,Lychee
270,9.70391164439841e-06,0.9918051578828754,0.008185138205480167,Lychee
271,9.716193316535309e-06,0.9931636608966624,0.006826622910020884,Lychee
272,9.754389859092866e-06,0.9938234780783348,0.006166767531806152,Lychee
273,9.810667753465943e-06,0.9926838691709535,0.00730632016129284,Lychee
274,1.1276079279089922e-05,0.992155663496049,0.00783306042467177,Lychee
275,1.4261442884672139e-05,0.9946586662888869,0.0053270722682285535,Lychee
276,1.516305559894174e-05,0.994106046223093,0.005878790721307946,Lychee
277,1.30946274229584e-05,0.9890558411506237,0.010931064221953299,Lychee
278,1.3819827868405764e-05,0.9945175110104615,0.0054686691616700435,Lychee
279,1.5409700787517633e-05,0.9954358135638829,0.0045487767353296175,Lychee
280,1.8774808432096484e-05,0.9924712227228673,0.007510002468700592,Lychee
281,1.687835779483376e-05,0.9958035604092786,0.004179561232926446,Lychee
282,1.7219250302972446e-05,0.9960123953889958,0.003970385360701303,Lychee
283,1.4603393248414545e-05,0.9960830511086072,0.0039023454981444447,Lychee
284,1.9029838696280672e-05,0.9929987372836011,0.006982232877702706,Lychee
285,1.4307009921414215e-05,0.9956099355510549,0.0043757574390238295,Lychee
286,8.664059902705516e-06,0.9965655233947965,0.0034258125453006387,Lychee
287,1.7020963002246444e-05,0.9933751033350153,0.006607875701982462,Lychee
288,1.3323070415234622e-05,0.9910852530995119,0.008901423830072967,Lychee
289,9.599540687191782e-06,0.9970793391414956,0.0029110613178172534,Lychee
290,1.028118026236702e-05,0.9968119183206585,0.003177800499079244,Lychee
291,1.9424467346769095e-05,0.9944042873153496,0.005576288217303526,Lychee
292,1.801167553976263e-05,0.9944795975969287,0.00550239072753147,Lychee
293,1.4291300238891882e-05,0.9946041345688992,0.005381574130861864,Lychee
294,1.8187667250915687e-05,0.9929198602721115,0.00706195206063763,Lychee
295,1.6917239849804816e-05,0.9923601805698277,0.007622902190322566,Lychee
296,1.3854542695501415e-05,0.9977363858345298,0.002249759622774588,Lychee
297,1.7388949030755563e-05,0.9950864163646892,0.004896194686280034,Lychee
298,1.830786211654281e-05,0.9953576123185568,0.004624079819326533,Lychee
299,1.2435368374351338e-05,0.9877751298907997,0.012212434740825895,Lychee
300,1.9618410035997653e-05,0.9953906811265004,0.004589700463463447,Lychee
301,2.2509806743402206e-05,0.9953426008121712,0.004634889381085401,Lychee
302,2.5303863270626653e-05,0.9941942745784889,0.005780421558240426,Lychee
303,2.3355062274283694e-05,0.9949414855194191,0.0050351594183066254,Lychee
304,2.6326714641875924e-05,0.9958057842699077,0.004167889015450479,Lychee
305,2.86101739116244e-05,0.994165294515496,0.005806095310592403,Lychee
306,2.6389730380963108e-05,0.9935426025910136,0.006431007678605503,Lychee
307,3.11436976331083e-05,0.9943492629458028,0.005619593356564106,Lychee
308,2.090877057132818e-05,0.994026615348415,0.005952475881013703,Lychee
309,2.0605995778120304e-05,0.9949354936325944,0.0050439003716275365,Lychee
310,4.511336597512029e-05,0.9983837592715034,0.0015711273625213882,Lychee
311,2.0101752522724513e-05,0.9952085503060086,0.004771347941468721,Lychee
312,2.1847881345372503e-05,0.9956958927641859,0.004282259354468551,Lychee
313,1.8369651704697874e-05,0.9953724111154545,0.004609219232840671,Lychee
314,0.0004642056702270928,0.9574054277001648,0.042130366629607986,Lychee
315,0.0004553501118310705,0.9567384494871883,0.04280620040098078,Lychee
316,0.0009109148238657833,0.9093216231753751,0.08976746200075919,Lychee
317,0.0008627913846103863,0.9043567777399545,0.09478043087543513,Lychee
318,0.0006061419680421269,0.9192365732158564,0.08015728481610152,Lychee
319,0.003047623280774965,0.8666183044275982,0.13033407229162675,Lychee
320,0.002406539453232424,0.8599743680664098,0.13761909248035778,Lychee
321,3.992239118950466e-05,0.9983052630097866,0.0016548145990238586,Lychee
322,0.4580749444520068,0.5394635217587804,0.0024615337892127647,Lychee
323,0.35416941459842866,0.6439655465550621,0.001865038846509167,Lychee
324,0.3848190034846112,0.6134991827042874,0.0016818138111014205,Lychee
325,0.0016554851434261069,0.8691116605734257,0.1292328542831481,Lychee
326,0.49586056524548905,0.502578804014263,0.0015606307402479778,Lychee
327,0.5635239038802557,0.43501255517792514,0.001463540941819096,Lychee
328,0.4673264734342548,0.5311664288618498,0.001507097703895297,Lychee
329,0.4298225099887582,0.5685417434138176,0.0016357465974242717,Lychee
330,0.49983337134183575,0.49887246259380547,0.0012941660643587688,Lychee
331,0.5960065879120621,0.4021588213851843,0.0018345907027535779,Lychee
332,4.821684523558676e-06,0.0004175262126527617,0.9995776521028236,Pear
333,6.2787665055332e-06,0.0006125382632284376,0.999381182970266,Pear
334,0.00013496227292633613,0.005514680742491711,0.9943503569845821,Pear
335,1.0902538533820147e-07,0.026385227971642188,0.9736146630029725,Pear
336,1.0886407912224202e-07,0.027424660102822043,0.9725752310330987,Pear
337,1.0376742776444033e-07,0.02211698975573671,0.9778829064768355,Pear
338,9.443968446720595e-08,0.0192755354981163,0.9807243700621991,Pear
339,8.75236372501554e-08,0.018119320987566336,0.9818805914887964,Pear
340,1.0189323594383988e-07,0.025005177544591826,0.9749947205621722,Pear
341,9.592946499409981e-08,0.023570549527379442,0.9764293545431556,Pear
342,8.275827661599981e-08,0.0203874654509733,0.97961245179075,Pear
343,8.07373824725377e-08,0.01841457653060437,0.9815853427320131,Pear
344,9.189855510464635e-08,0.022646739890679966,0.977353168210765,Pear
345,9.203248829517483e-05,0.004360145482791435,0.9955478220289135,Pear
346,8.786461245292188e-08,0.021475979805834915,0.9785239323295526,Pear
347,6.421612375365793e-08,0.01618916558648231,0.9838107701973938,Pear
348,5.0730567463391036e-08,0.013392578284511144,0.9866073709849215,Pear
349,4.084899554447996e-08,0.010441277582615049,0.9895586815683894,Pear
350,3.842480114903818e-08,0.010912599448273556,0.9890873621269253,Pear
351,3.6357902428430286e-08,0.009782767683022461,0.9902171959590751,Pear
352,2.8761868633202663e-08,0.008769636222206684,0.9912303350159247,Pear
353,2.8896310183250257e-08,0.009085164740817843,0.990914806362872,Pear
354,1.9628156795063137e-08,0.006203852583447189,0.993796127788396,Pear
355,1.7394550354351002e-08,0.0046962594175602775,0.9953037231878893,Pear
356,5.558602129168852e-05,0.0040488260063727514,0.9958955879723356,Pear
357,2.8907438191245735e-08,0.006273243491719712,0.9937267276008421,Pear
358,2.457815808693026e-08,0.002181579986787513,0.9978183954350544,Pear
359,1.9683407593258037e-08,0.0009523017234686475,0.9990476785931238,Pear
360,0.0005387559870238365,0.15658720961524744,0.8428740343977288,Pear
361,0.0003079161180681067,0.352069054143824,0.6476230297381079,Pear
362,0.00019641768470562577,0.6440573112745419,0.3557462710407524,Pear
363,0.00013576170217582874,0.7651670534007687,0.23469718489705543,Pear
364,5.371416073120093e-05,0.7641006324025551,0.23584565343671376,Pear
365,2.806444819527379e-05,0.6420189767499523,0.3579529588018524,Pear
366,2.1486850827997107e-05,0.5424446974869812,0.4575338156621907,Pear
367,3.3745549815278276e-05,0.004729791317759721,0.995236463132425,Pear
368,1.6986681419101442e-05,0.45512462715235696,0.544858386166224,Pear
369,1.4635497089744322e-05,0.4449292064471807,0.5550561580557296,Pear
370,1.1505748981862504e-05,0.3689816985019005,0.6310067957491177,Pear
371,6.959599441587979e-06,0.2573453434199519,0.7426476969806065,Pear
372,1.0854305425944295e-07,0.015008472364381997,0.9849914190925638,Pear
373,1.0482368965815018e-07,0.01920120056191825,0.9807986946143922,Pear
374,1.437537184436797e-07,0.033860835456495084,0.9661390207897864,Pear
375,9.685852276947715e-08,0.03360884217530064,0.9663910609661766,Pear
376,9.536953101808464e-08,0.037787859724052825,0.9622120449064163,Pear
377,1.0417514831573848e-07,0.04389289244453108,0.9561070033803206,Pear
378,4.61379966455104e-05,0.005748151464857109,0.9942057105384973,Pear
379,8.161811699705537e-08,0.03819642008317885,0.9618034982987042,Pear
380,7.991154794429548e-08,0.03937029806419305,0.9606296220242591,Pear
381,7.719505498455561e-08,0.033168036163826846,0.9668318866411181,Pear
382,1.0372238676422016e-07,0.042891182803743315,0.9571087134738699,Pear
383,1.505585080548352e-07,0.058504353084908256,0.9414954963565836,Pear
384,1.1627475631966305e-07,0.04239210493958018,0.9576077787856636,Pear
385,1.2225779761655675e-07,0.045290610071853886,0.9547092676703485,Pear
386,1.668020116979341e-07,0.06328375646261115,0.936716076735377,Pear
387,8.219650462766309e-07,0.14661058531789012,0.8533885927170636,Pear
